id,doi,status,source,url,note
213,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
214,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
215,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
216,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
217,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
218,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
219,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
220,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
221,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
222,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
223,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
224,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
225,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
226,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
227,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
228,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
229,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
230,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
231,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
232,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
233,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
234,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
235,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
236,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
237,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
238,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
239,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
240,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
241,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
242,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
243,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
244,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
245,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
246,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
247,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
248,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
249,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
250,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
251,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
252,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
253,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
254,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
255,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
256,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
257,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
258,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
259,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
260,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
261,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
262,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
263,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
264,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
265,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
266,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
267,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
268,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
269,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
270,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
271,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
272,10.22427/NTP-DATA-DTXSID8022292,no_open_pdf_found,,,
